BRANDS SOLD,PRODUCT TYPES/ CATEGORIES,RETAILER TYPE,RETAILER_ID,RETAILER NAME,LOCATION NAME,ADDRESS,LAND MARK,CITY,DISTRICT,STATE/PROVINCE,ZIP/POSTAL CODE,COUNTRY,CONTACT PHONE,STORE SIZE,GEO COORDINATES,TIER LEVEL OF GOODS SOLD,URL,NUMBER OF STORES/BRANCHIES IN THE CHAIN,HQ ADDRESS,HOLDING COMPANY NAME,HOLDING COMPANY ADDRESS,HOLDINGS CONTACT,URL (HOLDING COMAPANY),MANUFACTURER / FACTORY,MANUFACTURER ADDRESS,MANUFACTURER CONTACT,CONTACT PERSON
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
AKAI,TV,Consumer Electronics,,Vivekananda Furniture,,,,Krishnanagar,,,,,9434139611,,,,,,,,,,,,,,Tathagata Mukherjee
